## desc = tests to cover proper add writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 2
##expect[2] = 2
##expect[3] = 2
##expect[4] = 2
##expect[5] = 2
##expect[6] = 2
##expect[7] = 2
##expect[8] = 2
##expect[9] = 2
##expect[10] = 2
##expect[11] = 2
##expect[12] = 2
##expect[13] = 2
##expect[14] = 2
##expect[15] = 2
##expect[16] = 2
##expect[17] = 2
##expect[18] = 2
##expect[19] = 2
##expect[20] = 2
##expect[21] = 2
##expect[22] = 2
##expect[23] = 2
##expect[24] = 2
##expect[25] = 2
##expect[26] = 2
##expect[27] = 2
##expect[28] = 2
##expect[29] = 2
##expect[30] = 2
##expect[31] = 1

## setting initial values

addi x0, x0, 1
##expect[3] = 1
##expect[4] = 0
##expect[5] = 1
##expect[6] = 0
##expect[7] = 1
##expect[8] = 0
##expect[9] = 1
##expect[10] = 0
##expect[11] = 1
##expect[12] = 0
##expect[13] = 1
##expect[14] = 0
##expect[15] = 1
##expect[16] = 0
##expect[17] = 1
##expect[18] = 0
##expect[19] = 1
##expect[20] = 0
##expect[21] = 1
##expect[22] = 0
##expect[23] = 1
##expect[24] = 0
##expect[25] = 1
##expect[26] = 0
##expect[27] = 1
##expect[28] = 0
##expect[29] = 1
##expect[30] = 0
##expect[31] = 1

## setting initial values

addi x0, x0, 1
addi x1, x1, 1
addi x2, x2, 1
addi x3, x3, 1
addi x4, x4, 1
addi x5, x5, 1
addi x6, x6, 1
addi x7, x7, 1
addi x8, x8, 1
addi x9, x9, 1
addi x10, x10, 1
addi x11, x11, 1
addi x12, x12, 1
addi x13, x13, 1
addi x14, x14, 1
addi x15, x15, 1
addi x16, x16, 1
addi x17, x17, 1
addi x18, x18, 1
addi x19, x19, 1
addi x20, x20, 1
addi x21, x21, 1
addi x22, x22, 1
addi x23, x23, 1
addi x24, x24, 1
addi x25, x25, 1
addi x26, x26, 1
addi x27, x27, 1
addi x28, x28, 1
addi x29, x29, 1
addi x30, x30, 1
addi x31, x31, 1

## testing xor on each register

xor x0, x0, x31
xor x1, x1, x0
xor x2, x2, x1
xor x3, x3, x2
xor x4, x4, x3
xor x5, x5, x4
xor x6, x6, x5
xor x7, x7, x6
xor x8, x8, x7
xor x9, x9, x8
xor x10, x10, x9
xor x11, x11, x10
xor x12, x12, x11
xor x13, x13, x12
xor x14, x14, x13
xor x15, x15, x14
xor x16, x16, x15
xor x17, x17, x16
xor x18, x18, x17
xor x19, x19, x18
xor x20, x20, x19
xor x21, x21, x20
xor x22, x22, x21
xor x23, x23, x22
xor x24, x24, x23
xor x25, x25, x24
xor x26, x26, x25
xor x27, x27, x26
xor x28, x28, x27
xor x29, x29, x28
xor x30, x30, x29
xor x31, x31, x30

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for xor
## cycles = 10

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 3
##expect[4] = 4
##expect[5] = 5
##expect[6] = 3
##expect[7] = 2
##expect[8] = 1
##expect[9] = 6
##expect[10] = 1
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x1, x0, 1	# 0b001
addi x2, x0, 2	# 0b010
addi x3, x0, 3	# 0b011
addi x4, x0, 4	# 0b100
addi x5, x0, 5	# 0b101

## base cases begin here
## testing small numbers with the xor operation

xor x6, x1, x2	# x6 = 0b011
xor x7, x1, x3	# x7 = 0b010
xor x8, x2, x3	# x8 = 0b001
xor x9, x5, x3	# x9 = 0b110
xor x10, x5, x4	# x10 = 0b001

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for xor operation
## cycles = 84

##expect[x0] = 0
##expect[1] = -1552403474
##expect[2] = 5571227
##expect[3] = -177143259
##expect[4] = -1156515509
##expect[5] = 650946202
##expect[6] = 801819112
##expect[7] = -763267161
##expect[8] = -1985699023
##expect[9] = 975428084
##expect[10] = -249552881
##expect[11] = -1871747397
##expect[12] = 162397342
##expect[13] = -680930088
##expect[14] = -1863078528
##expect[15] = 650946202
##expect[16] = -104422499
##expect[17] = 659560469
##expect[18] = -1741196506
##expect[19] = 903310703
##expect[20] = 980867951
##expect[21] = 473413385
##expect[22] = -1934427642
##expect[23] = 1154586734
##expect[24] = -547420260
##expect[25] = -1552403474
##expect[26] = -196226755
##expect[27] = -107765498
##expect[28] = 1947330358
##expect[29] = 1049800844
##expect[30] = 780085139
##expect[31] = -931874099

## setting random start values for each register

# x1 = 0b100110100010100001011001110
lui x1, 19732
addi x1, x1, 718
# x2 = 0b11100001100010101010011111110110
lui x2, -124758
addi x2, x2, 2038
# x3 = 0b11110101011100010000001000100101
lui x3, -43248
addi x3, x3, 549
# x4 = 0b10111011000100001111100101001011
lui x4, -282352
addi x4, x4, -1717
# x5 = 0b100110110011001010011010011010
lui x5, 158922
addi x5, x5, 1690
# x6 = 0b101111110010101100100111101000
lui x6, 195757
addi x6, x6, -1560
# x7 = 0b11010010100000010111011110100111
lui x7, -186345
addi x7, x7, 1959
# x8 = 0b10001001101001001010001100110001
lui x8, -484790
addi x8, x8, 817
# x9 = 0b111010001000111101100111110100
lui x9, 238142
addi x9, x9, -1548
# x10 = 0b11110001001000000010000000001111
lui x10, -60926
addi x10, x10, 15
# x11 = 0b10010000011011110110011010111011
lui x11, -456970
addi x11, x11, 1723
# x12 = 0b10010101001100010011111100000011
lui x12, -437484
addi x12, x12, -253
# x13 = 0b1011000000110100001111011110001
lui x13, 360866
addi x13, x13, -271
# x14 = 0b10111101011010001011011110011111
lui x14, -272757
addi x14, x14, 1951
# x15 = 0b11001100100010101101001110110101
lui x15, -210771
addi x15, x15, 949
# x16 = 0b11111001110001101010001110011101
lui x16, -25494
addi x16, x16, 925
# x17 = 0b100111010100000001100000010101
lui x17, 161026
addi x17, x17, -2027
# x18 = 0b10011000001101110111001100100110
lui x18, -425097
addi x18, x18, 806
# x19 = 0b110101110101110110110101101111
lui x19, 220535
addi x19, x19, -657
# x20 = 0b11000011000011000111101101110101
lui x20, -249656
addi x20, x20, -1163
# x21 = 0b11100001101111011011100001001
lui x21, 115579
addi x21, x21, 1801
# x22 = 0b1111101010011010110111100111100
lui x22, 513239
addi x22, x22, -196
# x23 = 0b1000100110100011001100001101110
lui x23, 281882
addi x23, x23, -1938
# x24 = 0b10111111001110010110010001101000
lui x24, -265322
addi x24, x24, 1128
# x25 = 0b10100011011110000011001111101110
lui x25, -379005
addi x25, x25, 1006
# x26 = 0b10001010010110000100101011001
lui x26, 70833
addi x26, x26, -1703
# x27 = 0b11111001100100111010000100000110
lui x27, -26310
addi x27, x27, 262
# x28 = 0b1110100000100011110011100110110
lui x28, 475422
addi x28, x28, 1846
# x29 = 0b111110100100101011000010001100
lui x29, 256299
addi x29, x29, 140
# x30 = 0b100000010001001111011001010110
lui x30, 132175
addi x30, x30, 1622
# x31 = 0b11001000011101001011101011001101
lui x31, -227508
addi x31, x31, -1331

## testing xor on randomly chosen registers

xor x30, x28, x30
xor x13, x26, x1
xor x22, x22, x14
xor x2, x23, x6
xor x14, x6, x24
xor x20, x0, x24
xor x2, x27, x16
xor x15, x5, x0
xor x24, x28, x3
xor x20, x2, x9
xor x24, x4, x23
xor x26, x7, x5
xor x30, x29, x30
xor x12, x21, x13
xor x1, x25, x0
xor x24, x27, x5
xor x22, x6, x1
xor x13, x5, x7
xor x30, x24, x10
xor x13, x28, x1




## desc = tests to cover proper slt writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 0
##expect[2] = 0
##expect[3] = 0
##expect[4] = 0
##expect[5] = 0
##expect[6] = 0
##expect[7] = 0
##expect[8] = 0
##expect[9] = 0
##expect[10] = 0
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x0, x0, 1
addi x1, x1, 1
addi x2, x2, 1
addi x3, x3, 1
addi x4, x4, 1
addi x5, x5, 1
addi x6, x6, 1
addi x7, x7, 1
addi x8, x8, 1
addi x9, x9, 1
addi x10, x10, 1
addi x11, x11, 1
addi x12, x12, 1
addi x13, x13, 1
addi x14, x14, 1
addi x15, x15, 1
addi x16, x16, 1
addi x17, x17, 1
addi x18, x18, 1
addi x19, x19, 1
addi x20, x20, 1
addi x21, x21, 1
addi x22, x22, 1
addi x23, x23, 1
addi x24, x24, 1
addi x25, x25, 1
addi x26, x26, 1
addi x27, x27, 1
addi x28, x28, 1
addi x29, x29, 1
addi x30, x30, 1
addi x31, x31, 1

## testing slt on each register

slt x0, x0, x31
slt x1, x1, x0
slt x2, x2, x1
slt x3, x3, x2
slt x4, x4, x3
slt x5, x5, x4
slt x6, x6, x5
slt x7, x7, x6
slt x8, x8, x7
slt x9, x9, x8
slt x10, x10, x9
slt x11, x11, x10
slt x12, x12, x11
slt x13, x13, x12
slt x14, x14, x13
slt x15, x15, x14
slt x16, x16, x15
slt x17, x17, x16
slt x18, x18, x17
slt x19, x19, x18
slt x20, x20, x19
slt x21, x21, x20
slt x22, x22, x21
slt x23, x23, x22
slt x24, x24, x23
slt x25, x25, x24
slt x26, x26, x25
slt x27, x27, x26
slt x28, x28, x27
slt x29, x29, x28
slt x30, x30, x29
slt x31, x31, x30

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for slt
## cycles = 10

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 3
##expect[4] = 4
##expect[5] = 5
##expect[6] = 1
##expect[7] = 1
##expect[8] = 0
##expect[9] = 0
##expect[10] = 0
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x1, x0, 1
addi x2, x0, 2
addi x3, x0, 3
addi x4, x0, 4
addi x5, x0, 5

## base cases begin here
## testing small numbers with the slt operation

slt x6, x1, x2	# x6 = 1
slt x7, x2, x3	# x7 = 1
slt x8, x5, x4	# x8 = 0
slt x9, x4, x3	# x9 = 0
slt x10, x3, x3	# x10 = 0

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for slt operation
## cycles = 84

##expect[x0] = 0
##expect[1] = 0
##expect[2] = 1
##expect[3] = -1059365371
##expect[4] = 1
##expect[5] = 2119148435
##expect[6] = -1070162760
##expect[7] = 0
##expect[8] = 0
##expect[9] = -1685567641
##expect[10] = -1753041290
##expect[11] = 170249390
##expect[12] = 1
##expect[13] = 0
##expect[14] = 1441457470
##expect[15] = -894718961
##expect[16] = 1018624828
##expect[17] = 570490109
##expect[18] = 0
##expect[19] = 526380540
##expect[20] = -1308382463
##expect[21] = -859672025
##expect[22] = 0
##expect[23] = 1075773749
##expect[24] = 0
##expect[25] = 1
##expect[26] = -868245608
##expect[27] = -1751872031
##expect[28] = 0
##expect[29] = 0
##expect[30] = -1961270769
##expect[31] = -376677006

## setting random start values for each register

# x1 = 1399633023
lui x1, 341707
addi x1, x1, 1151
# x2 = -1142493196
lui x2, -278929
addi x2, x2, -12
# x3 = -1059365371
lui x3, -258634
addi x3, x3, -507
# x4 = 2094698334
lui x4, 511401
addi x4, x4, -162
# x5 = 2119148435
lui x5, 517370
addi x5, x5, 915
# x6 = -1070162760
lui x6, -261270
addi x6, x6, -840
# x7 = -6052352
lui x7, -1478
addi x7, x7, 1536
# x8 = 736172065
lui x8, 179730
addi x8, x8, -2015
# x9 = -1685567641
lui x9, -411516
addi x9, x9, 1895
# x10 = -1753041290
lui x10, -427989
addi x10, x10, 1654
# x11 = 170249390
lui x11, 41565
addi x11, x11, -850
# x12 = 1300312647
lui x12, 317459
addi x12, x12, 583
# x13 = 1581991914
lui x13, 386228
addi x13, x13, 2026
# x14 = 1441457470
lui x14, 351918
addi x14, x14, 1342
# x15 = -894718961
lui x15, -218437
addi x15, x15, -1009
# x16 = 1018624828
lui x16, 248688
addi x16, x16, -1220
# x17 = 570490109
lui x17, 139280
addi x17, x17, -771
# x18 = -362887893
lui x18, -88596
addi x18, x18, 1323
# x19 = 526380540
lui x19, 128511
addi x19, x19, -516
# x20 = -1308382463
lui x20, -319429
addi x20, x20, -1279
# x21 = -859672025
lui x21, -209881
addi x21, x21, 551
# x22 = 2041099473
lui x22, 498315
addi x22, x22, 1233
# x23 = 1075773749
lui x23, 262640
addi x23, x23, 309
# x24 = 611225314
lui x24, 149225
addi x24, x24, -286
# x25 = -1313595025
lui x25, -320702
addi x25, x25, 367
# x26 = -868245608
lui x26, -211974
addi x26, x26, -104
# x27 = -1751872031
lui x27, -427703
addi x27, x27, -543
# x28 = 498127504
lui x28, 121613
addi x28, x28, 656
# x29 = -1459107460
lui x29, -356227
addi x29, x29, -1668
# x30 = -1961270769
lui x30, -478826
addi x30, x30, 527
# x31 = -376677006
lui x31, -91962
addi x31, x31, -654

## testing slt on randomly chosen registers

slt x28, x4, x24
slt x0, x17, x16
slt x12, x6, x8
slt x18, x14, x11
slt x29, x15, x10
slt x4, x29, x0
slt x22, x12, x21
slt x18, x16, x19
slt x4, x7, x29
slt x7, x4, x12
slt x13, x25, x7
slt x28, x4, x30
slt x24, x1, x3
slt x8, x18, x3
slt x13, x22, x26
slt x25, x0, x16
slt x1, x3, x30
slt x2, x1, x4
slt x0, x29, x17
slt x12, x27, x6




## desc = tests to cover proper sll writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 4
##expect[4] = 16
##expect[5] = 65536
##expect[6] = 1
##expect[7] = 2
##expect[8] = 4
##expect[9] = 16
##expect[10] = 65536
##expect[11] = 1
##expect[12] = 2
##expect[13] = 4
##expect[14] = 16
##expect[15] = 65536
##expect[16] = 1
##expect[17] = 2
##expect[18] = 4
##expect[19] = 16
##expect[20] = 65536
##expect[21] = 1
##expect[22] = 2
##expect[23] = 4
##expect[24] = 16
##expect[25] = 65536
##expect[26] = 1
##expect[27] = 2
##expect[28] = 4
##expect[29] = 16
##expect[30] = 65536
##expect[31] = 1

## setting initial values

addi x0, x0, 1
addi x1, x1, 1
addi x2, x2, 1
addi x3, x3, 1
addi x4, x4, 1
addi x5, x5, 1
addi x6, x6, 1
addi x7, x7, 1
addi x8, x8, 1
addi x9, x9, 1
addi x10, x10, 1
addi x11, x11, 1
addi x12, x12, 1
addi x13, x13, 1
addi x14, x14, 1
addi x15, x15, 1
addi x16, x16, 1
addi x17, x17, 1
addi x18, x18, 1
addi x19, x19, 1
addi x20, x20, 1
addi x21, x21, 1
addi x22, x22, 1
addi x23, x23, 1
addi x24, x24, 1
addi x25, x25, 1
addi x26, x26, 1
addi x27, x27, 1
addi x28, x28, 1
addi x29, x29, 1
addi x30, x30, 1
addi x31, x31, 1

## testing sll on each register

sll x0, x0, x31
sll x1, x1, x0
sll x2, x2, x1
sll x3, x3, x2
sll x4, x4, x3
sll x5, x5, x4
sll x6, x6, x5
sll x7, x7, x6
sll x8, x8, x7
sll x9, x9, x8
sll x10, x10, x9
sll x11, x11, x10
sll x12, x12, x11
sll x13, x13, x12
sll x14, x14, x13
sll x15, x15, x14
sll x16, x16, x15
sll x17, x17, x16
sll x18, x18, x17
sll x19, x19, x18
sll x20, x20, x19
sll x21, x21, x20
sll x22, x22, x21
sll x23, x23, x22
sll x24, x24, x23
sll x25, x25, x24
sll x26, x26, x25
sll x27, x27, x26
sll x28, x28, x27
sll x29, x29, x28
sll x30, x30, x29
sll x31, x31, x30

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for sll
## cycles = 10

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 3
##expect[4] = 4
##expect[5] = 5
##expect[6] = 4
##expect[7] = 16
##expect[8] = 80
##expect[9] = 32
##expect[10] = 24
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x1, x0, 1	# 0b001
addi x2, x0, 2	# 0b010
addi x3, x0, 3	# 0b011
addi x4, x0, 4	# 0b100
addi x5, x0, 5	# 0b101

## base cases begin here
## testing small numbers with the sll operation

sll x6, x1, x2	# x6 = 0b0000100
sll x7, x2, x3	# x7 = 0b0010000
sll x8, x5, x4	# x8 = 0b1010000
sll x9, x4, x3	# x9 = 0b0100000
sll x10, x3, x3	# x10 = 0b0011000

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for sll operation
## cycles = 84

##expect[x0] = 0
##expect[1] = 1385585984
##expect[2] = -724926464
##expect[3] = 239075328
##expect[4] = -99874995
##expect[5] = -725533639
##expect[6] = -99874995
##expect[7] = -738197504
##expect[8] = 124659433
##expect[9] = 1383858176
##expect[10] = -663287439
##expect[11] = 954204160
##expect[12] = -1852818402
##expect[13] = -1852818402
##expect[14] = 1049937007
##expect[15] = -666894967
##expect[16] = -1703512394
##expect[17] = 38480683
##expect[18] = -74176151
##expect[19] = 2072441681
##expect[20] = -1632968506
##expect[21] = -296534016
##expect[22] = -375689536
##expect[23] = -1798307840
##expect[24] = 1204725332
##expect[25] = -2104037906
##expect[26] = -725533639
##expect[27] = 663166976
##expect[28] = -663287439
##expect[29] = 1538766848
##expect[30] = -1594125104
##expect[31] = -593151948

## setting random start values for each register

# x1 = 0b1010010100101100101110101000000
lui x1, 338278
addi x1, x1, -704
# x2 = 0b10011110010010000110100000111010
lui x2, -400249
addi x2, x2, -1990
# x3 = 0b11001100111010100010100100111110
lui x3, -209245
addi x3, x3, -1730
# x4 = 0b1010100001001110011001110001110
lui x4, 344691
addi x4, x4, 910
# x5 = 0b11010100110000010011110000111001
lui x5, -177132
addi x5, x5, -967
# x6 = 0b11111010000011000000011101001101
lui x6, -24384
addi x6, x6, 1869
# x7 = 0b110000110111010101111111110011
lui x7, 200150
addi x7, x7, -13
# x8 = 0b111011011100010011011101001
lui x8, 30434
addi x8, x8, 1769
# x9 = 0b11101101010111111000101010011011
lui x9, -76295
addi x9, x9, -1381
# x10 = 0b11011000011101110000100101110001
lui x10, -161935
addi x10, x10, -1679
# x11 = 0b11001000100111011111101110011110
lui x11, -226848
addi x11, x11, -1122
# x12 = 0b110101101101111000011111100010
lui x12, 220024
addi x12, x12, 2018
# x13 = 0b10010001100100000011110000011110
lui x13, -452348
addi x13, x13, -994
# x14 = 0b111110100101001100010001101111
lui x14, 256332
addi x14, x14, 1135
# x15 = 0b11011000001111111111110110001001
lui x15, -162816
addi x15, x15, -631
# x16 = 0b10011010011101100111011010110110
lui x16, -415897
addi x16, x16, 1718
# x17 = 0b10010010110010101100101011
lui x17, 9395
addi x17, x17, -1237
# x18 = 0b11111011100101000010100101101001
lui x18, -18109
addi x18, x18, -1687
# x19 = 0b1111011100001101111001101010001
lui x19, 505967
addi x19, x19, 849
# x20 = 0b10011110101010101110000011000110
lui x20, -398674
addi x20, x20, 198
# x21 = 0b10001100101001001000110110111010
lui x21, -472503
addi x21, x21, -582
# x22 = 0b11101001100110110110111011000000
lui x22, -91721
addi x22, x22, -320
# x23 = 0b100001001110000000000100010011
lui x23, 136064
addi x23, x23, 275
# x24 = 0b1000111110011101010011001010100
lui x24, 294122
addi x24, x24, 1620
# x25 = 0b10000010100101101110110111101110
lui x25, -513681
addi x25, x25, -530
# x26 = 0b100101110110010011100101
lui x26, 2422
addi x26, x26, 1253
# x27 = 0b11100110010100100101011000010111
lui x27, -105179
addi x27, x27, 1559
# x28 = 0b10110101101000001010010001101010
lui x28, -304630
addi x28, x28, 1130
# x29 = 0b1010101101100101011011011000101
lui x29, 351019
addi x29, x29, 1733
# x30 = 0b10100000111110111001010011010000
lui x30, -389191
addi x30, x30, 1232
# x31 = 0b11011100101001010011100000110100
lui x31, -144812
addi x31, x31, -1996

## testing sll on randomly chosen registers

sll x21, x14, x20
sll x11, x4, x24
sll x4, x8, x23
sll x9, x19, x19
sll x29, x21, x23
sll x23, x30, x30
sll x9, x3, x10
sll x29, x25, x28
sll x4, x7, x18
sll x20, x20, x0
sll x7, x28, x5
sll x0, x20, x23
sll x26, x5, x1
sll x21, x30, x28
sll x12, x13, x21
sll x28, x10, x9
sll x4, x6, x7
sll x27, x26, x4
sll x3, x5, x16
sll x2, x24, x6




## desc = tests to cover proper sra writes to all registers
## cycles = 64

##expect[0] = 0
##expect[1] = 1
##expect[2] = 0
##expect[3] = 1
##expect[4] = 0
##expect[5] = 1
##expect[6] = 0
##expect[7] = 1
##expect[8] = 0
##expect[9] = 1
##expect[10] = 0
##expect[11] = 1
##expect[12] = 0
##expect[13] = 1
##expect[14] = 0
##expect[15] = 1
##expect[16] = 0
##expect[17] = 1
##expect[18] = 0
##expect[19] = 1
##expect[20] = 0
##expect[21] = 1
##expect[22] = 0
##expect[23] = 1
##expect[24] = 0
##expect[25] = 1
##expect[26] = 0
##expect[27] = 1
##expect[28] = 0
##expect[29] = 1
##expect[30] = 0
##expect[31] = 1

## setting initial values

addi x0, x0, 1
addi x1, x1, 1
addi x2, x2, 1
addi x3, x3, 1
addi x4, x4, 1
addi x5, x5, 1
addi x6, x6, 1
addi x7, x7, 1
addi x8, x8, 1
addi x9, x9, 1
addi x10, x10, 1
addi x11, x11, 1
addi x12, x12, 1
addi x13, x13, 1
addi x14, x14, 1
addi x15, x15, 1
addi x16, x16, 1
addi x17, x17, 1
addi x18, x18, 1
addi x19, x19, 1
addi x20, x20, 1
addi x21, x21, 1
addi x22, x22, 1
addi x23, x23, 1
addi x24, x24, 1
addi x25, x25, 1
addi x26, x26, 1
addi x27, x27, 1
addi x28, x28, 1
addi x29, x29, 1
addi x30, x30, 1
addi x31, x31, 1

## testing sra on each register

sra x0, x0, x31
sra x1, x1, x0
sra x2, x2, x1
sra x3, x3, x2
sra x4, x4, x3
sra x5, x5, x4
sra x6, x6, x5
sra x7, x7, x6
sra x8, x8, x7
sra x9, x9, x8
sra x10, x10, x9
sra x11, x11, x10
sra x12, x12, x11
sra x13, x13, x12
sra x14, x14, x13
sra x15, x15, x14
sra x16, x16, x15
sra x17, x17, x16
sra x18, x18, x17
sra x19, x19, x18
sra x20, x20, x19
sra x21, x21, x20
sra x22, x22, x21
sra x23, x23, x22
sra x24, x24, x23
sra x25, x25, x24
sra x26, x26, x25
sra x27, x27, x26
sra x28, x28, x27
sra x29, x29, x28
sra x30, x30, x29
sra x31, x31, x30

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = base cases for sra
## cycles = 10

##expect[0] = 0
##expect[1] = 1
##expect[2] = 2
##expect[3] = 3
##expect[4] = 4
##expect[5] = 5
##expect[6] = 0
##expect[7] = 1
##expect[8] = 1
##expect[9] = 1
##expect[10] = 1
##expect[11] = 0
##expect[12] = 0
##expect[13] = 0
##expect[14] = 0
##expect[15] = 0
##expect[16] = 0
##expect[17] = 0
##expect[18] = 0
##expect[19] = 0
##expect[20] = 0
##expect[21] = 0
##expect[22] = 0
##expect[23] = 0
##expect[24] = 0
##expect[25] = 0
##expect[26] = 0
##expect[27] = 0
##expect[28] = 0
##expect[29] = 0
##expect[30] = 0
##expect[31] = 0

## setting initial values

addi x1, x0, 1	# 0b001
addi x2, x0, 2	# 0b010
addi x3, x0, 3	# 0b011
addi x4, x0, 4	# 0b100
addi x5, x0, 5	# 0b101

## base cases begin here
## testing small numbers with the sra operation

sra x6, x1, x1	# x6 = 0b0
sra x7, x2, x1	# x7 = 0b1
sra x8, x5, x2	# x8 = 0b1
sra x9, x4, x2	# x9 = 0b1
sra x10, x3, x1	# x10 = 0b1

##-----------------------------------------------------------------------------------------------------------------------------------##

## desc = random test cases for sra operation
## cycles = 84

##expect[x0] = 0
##expect[1] = -1412026979
##expect[2] = -23
##expect[3] = 976969068
##expect[4] = 88677603
##expect[5] = -1412026979
##expect[6] = -3
##expect[7] = -2665219
##expect[8] = -1547036398
##expect[9] = 711365251
##expect[10] = 709420827
##expect[11] = 1702
##expect[12] = -1060
##expect[13] = 1785649353
##expect[14] = -1734722395
##expect[15] = -1603195438
##expect[16] = 1573270914
##expect[17] = 0
##expect[18] = -367923718
##expect[19] = -7
##expect[20] = 1737957572
##expect[21] = 1654831532
##expect[22] = -388040496
##expect[23] = -913390921
##expect[24] = -6
##expect[25] = -1490025788
##expect[26] = -1487960556
##expect[27] = -682295910
##expect[28] = 2043740249
##expect[29] = -28
##expect[30] = 3394448
##expect[31] = -1975224794

## setting random start values for each register

# x1 = 0b10101011110101100010110110011101
lui x1, -344733
addi x1, x1, -611
# x2 = 0b10011101101011100110110010000100
lui x2, -402713
addi x2, x2, -892
# x3 = 0b111010001110110101110101101100
lui x3, 238518
addi x3, x3, -660
# x4 = 0b10011111001000010111011111101001
lui x4, -396777
addi x4, x4, 2025
# x5 = 0b110011000101010000011101101000
lui x5, 209232
addi x5, x5, 1896
# x6 = 0b1001111100011010010110000101000
lui x6, 325843
addi x6, x6, -984
# x7 = 0b110100100011011101100001001111
lui x7, 215262
addi x7, x7, -1969
# x8 = 0b10100011110010100001100100010010
lui x8, -377694
addi x8, x8, -1774
# x9 = 0b101010011001101001001010000011
lui x9, 173673
addi x9, x9, 643
# x10 = 0b101010010010001110011100011011
lui x10, 173198
addi x10, x10, 1819
# x11 = 0b1010000011110111010010101011011
lui x11, 329658
addi x11, x11, 1371
# x12 = 0b11011111010011100000100110101001
lui x12, -133919
addi x12, x12, -1623
# x13 = 0b1101010011011101101100011001001
lui x13, 435950
addi x13, x13, -1847
# x14 = 0b10011000100110100011110010100101
lui x14, -423516
addi x14, x14, -859
# x15 = 0b10100000011100010010110111010010
lui x15, -391405
addi x15, x15, -558
# x16 = 0b1011101110001100011010110000010
lui x16, 384099
addi x16, x16, 1410
# x17 = 0b10100101010110101111111111101001
lui x17, -371280
addi x17, x17, -23
# x18 = 0b11101010000100011110110111111010
lui x18, -89825
addi x18, x18, -518
# x19 = 0b100011011001000001001010110101
lui x19, 144961
addi x19, x19, 693
# x20 = 0b1100111100101110010000011000100
lui x20, 424306
addi x20, x20, 196
# x21 = 0b1100010101000101011100110101100
lui x21, 404012
addi x21, x21, -1620
# x22 = 0b11101000110111101111100011010000
lui x22, -94736
addi x22, x22, -1840
# x23 = 0b11001001100011101100001010110111
lui x23, -222996
addi x23, x23, 695
# x24 = 0b11101111011100011010111100100101
lui x24, -67813
addi x24, x24, -219
# x25 = 0b10100111001100000000001011000100
lui x25, -363776
addi x25, x25, 708
# x26 = 0b10100111010011111000011000010100
lui x26, -363272
addi x26, x26, 1556
# x27 = 0b11010111010101001111110110011010
lui x27, -166576
addi x27, x27, -614
